# CoreEngine Configuration Parameters 
  
# Shared 
  
ContourSmoother::air_pressure_weight ................      5
ContourSmoother::perturbation_range .................   0.01
ContourSmoother::puncture_flatness_thresh ...........    0.4
ContourSmoother::puncture_corner_thresh .............      1
ContourSmoother::anti_inv_pot_meas_scale ............    1.5
ContourSmoother::anti_inv_pot_prior_scale ...........    1.5
  
# ContourSmoother - Optimizer 
  
ContourSmoother::phase_0.cg_line_search_type ........      5
ContourSmoother::phase_0.cg_iter_for_restart ........      5
ContourSmoother::phase_0.cg_min_iter ................     10
ContourSmoother::phase_0.cg_max_iter ................     30
ContourSmoother::phase_0.cg_knock_out_count_down ....     10
ContourSmoother::phase_0.cg_use_eps_from_step .......      1
ContourSmoother::phase_0.cg_quad_line_srch_max_iter .      1
ContourSmoother::phase_0.cg_min_eps ................. 1e-006
ContourSmoother::phase_0.cg_max_eps .................   0.01
ContourSmoother::phase_0.cg_step_fraction ...........    0.1
ContourSmoother::phase_0.cg_rel_tol ................. 1e-005
ContourSmoother::phase_0.cg_abs_tol ................. 1e-005
ContourSmoother::phase_0.cg_quad_line_srch_rel_tol ..  0.001
ContourSmoother::phase_0.cg_max_step_size ...........    0.3
ContourSmoother::phase_0.cg_num_blind_steps .........     50
ContourSmoother::phase_0.cg_num_seeing_steps ........      2
ContourSmoother::phase_0.cg_blind_blend_latest ......    0.5
  
ContourSmoother::phase_1.cg_line_search_type ........      5
ContourSmoother::phase_1.cg_iter_for_restart ........     25
ContourSmoother::phase_1.cg_min_iter ................     50
ContourSmoother::phase_1.cg_max_iter ................    225
ContourSmoother::phase_1.cg_knock_out_count_down ....     10
ContourSmoother::phase_1.cg_use_eps_from_step .......      1
ContourSmoother::phase_1.cg_quad_line_srch_max_iter .      1
ContourSmoother::phase_1.cg_min_eps ................. 1e-006
ContourSmoother::phase_1.cg_max_eps .................   0.01
ContourSmoother::phase_1.cg_step_fraction ...........    0.1
ContourSmoother::phase_1.cg_rel_tol ................. 1e-005
ContourSmoother::phase_1.cg_abs_tol ................. 1e-005
ContourSmoother::phase_1.cg_quad_line_srch_rel_tol ..  0.001
ContourSmoother::phase_1.cg_max_step_size ...........    0.3
ContourSmoother::phase_1.cg_num_blind_steps .........     50
ContourSmoother::phase_1.cg_num_seeing_steps ........      2
ContourSmoother::phase_1.cg_blind_blend_latest ......    0.5
  
ContourSmoother::phase_2.cg_line_search_type ........      5
ContourSmoother::phase_2.cg_iter_for_restart ........     25
ContourSmoother::phase_2.cg_min_iter ................     20
ContourSmoother::phase_2.cg_max_iter ................    300
ContourSmoother::phase_2.cg_knock_out_count_down ....     10
ContourSmoother::phase_2.cg_use_eps_from_step .......      1
ContourSmoother::phase_2.cg_quad_line_srch_max_iter .      1
ContourSmoother::phase_2.cg_min_eps ................. 1e-006
ContourSmoother::phase_2.cg_max_eps .................   0.01
ContourSmoother::phase_2.cg_step_fraction ...........    0.1
ContourSmoother::phase_2.cg_rel_tol ................. 2e-005
ContourSmoother::phase_2.cg_abs_tol .................   0.01
ContourSmoother::phase_2.cg_quad_line_srch_rel_tol ..  0.001
ContourSmoother::phase_2.cg_max_step_size ...........    0.3
ContourSmoother::phase_2.cg_num_blind_steps .........     50
ContourSmoother::phase_2.cg_num_seeing_steps ........      2
ContourSmoother::phase_2.cg_blind_blend_latest ......    0.5
  
  
# BezierFitter 
  
BezierFitter::max_iterations ........................     20
BezierFitter::stat_thresh_initial ................... 1e-008
BezierFitter::stat_thresh_final .....................    0.2
  
